# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Dec 14 17:27:03 Westeuropäische Normalzeit 2006

INSTALLTYPE admin
FILECOPY C:/Tcl/lib/tcllib1.9/struct/graph1.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/list.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/matrix.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/matrix1.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/pool.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/prioqueue.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/queue.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/record.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/sets.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/skiplist.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/stack.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/struct.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/struct1.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/tree.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/tree1.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/tree_c.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/struct/tree_tcl.tcl
MKDIR C:/Tcl/lib/tcllib1.9/tar
FILECOPY C:/Tcl/lib/tcllib1.9/tar/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/tar/tar.tcl
MKDIR C:/Tcl/lib/tcllib1.9/term
FILECOPY C:/Tcl/lib/tcllib1.9/term/bind.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/term/imenu.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/term/ipager.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/term/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/term/receive.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/term/send.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/term/term.tcl
MKDIR C:/Tcl/lib/tcllib1.9/term/ansi
FILECOPY C:/Tcl/lib/tcllib1.9/term/ansi/code.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/term/ansi/ctrlunix.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/term/ansi/send.tcl
MKDIR C:/Tcl/lib/tcllib1.9/term/ansi/code
FILECOPY C:/Tcl/lib/tcllib1.9/term/ansi/code/attr.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/term/ansi/code/ctrl.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/term/ansi/code/macros.tcl
MKDIR C:/Tcl/lib/tcllib1.9/textutil
FILECOPY C:/Tcl/lib/tcllib1.9/textutil/adjust.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/textutil/dehypht.tex
FILECOPY C:/Tcl/lib/tcllib1.9/textutil/eshyph_vo.tex
FILECOPY C:/Tcl/lib/tcllib1.9/textutil/expander.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/textutil/ithyph.tex
FILECOPY C:/Tcl/lib/tcllib1.9/textutil/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/textutil/repeat.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/textutil/split.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/textutil/string.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/textutil/tabify.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/textutil/textutil.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/textutil/trim.tcl
MKDIR C:/Tcl/lib/tcllib1.9/tie
FILECOPY C:/Tcl/lib/tcllib1.9/tie/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/tie/tie.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/tie/tie_array.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/tie/tie_dsource.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/tie/tie_file.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/tie/tie_growfile.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/tie/tie_log.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/tie/tie_rarray.tcl
MKDIR C:/Tcl/lib/tcllib1.9/tiff
FILECOPY C:/Tcl/lib/tcllib1.9/tiff/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/tiff/tiff.tcl
MKDIR C:/Tcl/lib/tcllib1.9/transfer
FILECOPY C:/Tcl/lib/tcllib1.9/transfer/connect.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/transfer/copyops.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/transfer/ddest.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/transfer/dsource.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/transfer/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/transfer/receiver.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/transfer/tqueue.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/transfer/transmitter.tcl
MKDIR C:/Tcl/lib/tcllib1.9/treeql
FILECOPY C:/Tcl/lib/tcllib1.9/treeql/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/treeql/treeql.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/treeql/treeql84.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/treeql/treeql85.tcl
MKDIR C:/Tcl/lib/tcllib1.9/units
FILECOPY C:/Tcl/lib/tcllib1.9/units/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/units/units.tcl
MKDIR C:/Tcl/lib/tcllib1.9/uri
FILECOPY C:/Tcl/lib/tcllib1.9/uri/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/uri/uri.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/uri/urn-scheme.tcl
MKDIR C:/Tcl/lib/tcllib1.9/uuid
FILECOPY C:/Tcl/lib/tcllib1.9/uuid/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/uuid/uuid.tcl
MKDIR C:/Tcl/lib/tcllib_critcl
FILECOPY C:/Tcl/lib/tcllib_critcl/critcl.tcl
FILECOPY C:/Tcl/lib/tcllib_critcl/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib_critcl/tcllib_critcl.tap
MKDIR C:/Tcl/lib/tcllib_critcl/Windows-x86
FILECOPY C:/Tcl/lib/tcllib_critcl/Windows-x86/critcl.tcl
FILECOPY C:/Tcl/lib/tcllib_critcl/Windows-x86/tcllibc.dll
MKDIR C:/Tcl/lib/tclsoap1.6.7
FILECOPY C:/Tcl/lib/tclsoap1.6.7/SOAP-CGI.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/SOAP-domain.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/SOAP-service.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/SOAP.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/XMLRPC.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/beep.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/ftp.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/http.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/https.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/rpcvar.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/smtp.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/utils.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/xpath.tcl
MKDIR C:/Tcl/lib/tclsoap1.6.7/interop
FILECOPY C:/Tcl/lib/tclsoap1.6.7/interop/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/interop/silab.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/interop/soapinterop.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/interop/soapinteropB.tcl
FILECOPY C:/Tcl/lib/tclsoap1.6.7/interop/soapinteropC.tcl
MKDIR C:/Tcl/lib/tclx8.4
FILECOPY C:/Tcl/lib/tclx8.4/arrayprocs.tcl
FILECOPY C:/Tcl/lib/tclx8.4/autoload.tcl
FILECOPY C:/Tcl/lib/tclx8.4/buildhelp.tcl
FILECOPY C:/Tcl/lib/tclx8.4/compat.tcl
FILECOPY C:/Tcl/lib/tclx8.4/convlib.tcl
FILECOPY C:/Tcl/lib/tclx8.4/edprocs.tcl
FILECOPY C:/Tcl/lib/tclx8.4/events.tcl
FILECOPY C:/Tcl/lib/tclx8.4/fmath.tcl
FILECOPY C:/Tcl/lib/tclx8.4/forfile.tcl
FILECOPY C:/Tcl/lib/tclx8.4/globrecur.tcl
FILECOPY C:/Tcl/lib/tclx8.4/help.tcl
FILECOPY C:/Tcl/lib/tclx8.4/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tclx8.4/profrep.tcl
FILECOPY C:/Tcl/lib/tclx8.4/pushd.tcl
FILECOPY C:/Tcl/lib/tclx8.4/setfuncs.tcl
FILECOPY C:/Tcl/lib/tclx8.4/showproc.tcl
FILECOPY C:/Tcl/lib/tclx8.4/stringfile.tcl
FILECOPY C:/Tcl/lib/tclx8.4/tcllib.tcl
FILECOPY C:/Tcl/lib/tclx8.4/tclx.tap
FILECOPY C:/Tcl/lib/tclx8.4/tclx.tcl
FILECOPY C:/Tcl/lib/tclx8.4/tclx84.dll
MKDIR C:/Tcl/lib/tcom
FILECOPY C:/Tcl/lib/tcom/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcom/tcom.dll
FILECOPY C:/Tcl/lib/tcom/tcom.tcl
FILECOPY C:/Tcl/lib/tcom/tcominproc.dll
FILECOPY C:/Tcl/lib/tcom/tcomlocal.exe
MKDIR C:/Tcl/lib/tdom0.8.1
FILECOPY C:/Tcl/lib/tdom0.8.1/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tdom0.8.1/tdom.tcl
FILECOPY C:/Tcl/lib/tdom0.8.1/tdom0.8.1.tap
FILECOPY C:/Tcl/lib/tdom0.8.1/tdom081.dll
MKDIR C:/Tcl/lib/tdomhtml0.1.0
FILECOPY C:/Tcl/lib/tdomhtml0.1.0/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tdomhtml0.1.0/tdomhtml.tcl
FILECOPY C:/Tcl/lib/tdomhtml0.1.0/tdomhtml0.1.0.tap
MKDIR C:/Tcl/lib/tile0.7.8
FILECOPY C:/Tcl/lib/tile0.7.8/altTheme.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/aquaTheme.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/button.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/clamTheme.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/classicTheme.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/combobox.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/cursors.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/defaults.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/dialog.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/entry.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/fonts.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/icons.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/keynav.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/menubutton.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/notebook.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/paned.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/progress.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/scale.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/scrollbar.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/sizegrip.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/stepTheme.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/tile.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/tile0.7.8.tap
FILECOPY C:/Tcl/lib/tile0.7.8/tile078.dll
FILECOPY C:/Tcl/lib/tile0.7.8/treeview.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/utils.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/winTheme.tcl
FILECOPY C:/Tcl/lib/tile0.7.8/xpTheme.tcl
MKDIR C:/Tcl/lib/tk8.4
FILECOPY C:/Tcl/lib/tk8.4/bgerror.tcl
FILECOPY C:/Tcl/lib/tk8.4/button.tcl
FILECOPY C:/Tcl/lib/tk8.4/choosedir.tcl
FILECOPY C:/Tcl/lib/tk8.4/clrpick.tcl
FILECOPY C:/Tcl/lib/tk8.4/comdlg.tcl
FILECOPY C:/Tcl/lib/tk8.4/console.tcl
FILECOPY C:/Tcl/lib/tk8.4/dialog.tcl
FILECOPY C:/Tcl/lib/tk8.4/entry.tcl
FILECOPY C:/Tcl/lib/tk8.4/focus.tcl
FILECOPY C:/Tcl/lib/tk8.4/listbox.tcl
FILECOPY C:/Tcl/lib/tk8.4/menu.tcl
FILECOPY C:/Tcl/lib/tk8.4/mkpsenc.tcl
FILECOPY C:/Tcl/lib/tk8.4/msgbox.tcl
FILECOPY C:/Tcl/lib/tk8.4/obsolete.tcl
FILECOPY C:/Tcl/lib/tk8.4/optMenu.tcl
FILECOPY C:/Tcl/lib/tk8.4/palette.tcl
FILECOPY C:/Tcl/lib/tk8.4/panedwindow.tcl
FILECOPY C:/Tcl/lib/tk8.4/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tk8.4/prolog.ps
FILECOPY C:/Tcl/lib/tk8.4/safetk.tcl
FILECOPY C:/Tcl/lib/tk8.4/scale.tcl
FILECOPY C:/Tcl/lib/tk8.4/scrlbar.tcl
FILECOPY C:/Tcl/lib/tk8.4/spinbox.tcl
FILECOPY C:/Tcl/lib/tk8.4/tclIndex
FILECOPY C:/Tcl/lib/tk8.4/tearoff.tcl
FILECOPY C:/Tcl/lib/tk8.4/text.tcl
FILECOPY C:/Tcl/lib/tk8.4/tk.tcl
FILECOPY C:/Tcl/lib/tk8.4/tkAppInit.c
FILECOPY C:/Tcl/lib/tk8.4/tkConfig-shared.sh
FILECOPY C:/Tcl/lib/tk8.4/tkConfig.sh
FILECOPY C:/Tcl/lib/tk8.4/tkfbox.tcl
FILECOPY C:/Tcl/lib/tk8.4/unsupported.tcl
FILECOPY C:/Tcl/lib/tk8.4/xmfbox.tcl
MKDIR C:/Tcl/lib/tk8.4/demos
FILECOPY C:/Tcl/lib/tk8.4/demos/README
FILECOPY C:/Tcl/lib/tk8.4/demos/arrow.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/bind.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/bitmap.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/browse
FILECOPY C:/Tcl/lib/tk8.4/demos/button.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/check.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/clrpick.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/colors.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/cscroll.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/ctext.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/dialog1.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/dialog2.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/entry1.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/entry2.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/entry3.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/filebox.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/floor.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/form.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/hello
FILECOPY C:/Tcl/lib/tk8.4/demos/hscale.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/icon.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/image1.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/image2.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/items.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/ixset
FILECOPY C:/Tcl/lib/tk8.4/demos/label.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/labelframe.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/menu.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/menubu.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/msgbox.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/paned1.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/paned2.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/plot.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/puzzle.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/radio.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/rmt
FILECOPY C:/Tcl/lib/tk8.4/demos/rolodex
FILECOPY C:/Tcl/lib/tk8.4/demos/ruler.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/sayings.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/search.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/spin.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/square
FILECOPY C:/Tcl/lib/tk8.4/demos/states.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/style.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/tclIndex
FILECOPY C:/Tcl/lib/tk8.4/demos/tcolor
FILECOPY C:/Tcl/lib/tk8.4/demos/text.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/timer
FILECOPY C:/Tcl/lib/tk8.4/demos/twind.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/unicodeout.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/vscale.tcl
FILECOPY C:/Tcl/lib/tk8.4/demos/widget.tcl
MKDIR C:/Tcl/lib/tk8.4/demos/images
FILECOPY C:/Tcl/lib/tk8.4/demos/images/earth.gif
FILECOPY C:/Tcl/lib/tk8.4/demos/images/earthris.gif
FILECOPY C:/Tcl/lib/tk8.4/demos/images/face.bmp
FILECOPY C:/Tcl/lib/tk8.4/demos/images/flagdown.bmp
FILECOPY C:/Tcl/lib/tk8.4/demos/images/flagup.bmp
FILECOPY C:/Tcl/lib/tk8.4/demos/images/gray25.bmp
FILECOPY C:/Tcl/lib/tk8.4/demos/images/letters.bmp
FILECOPY C:/Tcl/lib/tk8.4/demos/images/noletter.bmp
FILECOPY C:/Tcl/lib/tk8.4/demos/images/pattern.bmp
FILECOPY C:/Tcl/lib/tk8.4/demos/images/tcllogo.gif
FILECOPY C:/Tcl/lib/tk8.4/demos/images/teapot.ppm
MKDIR C:/Tcl/lib/tk8.4/images
FILECOPY C:/Tcl/lib/tk8.4/images/README
FILECOPY C:/Tcl/lib/tk8.4/images/logo.eps
FILECOPY C:/Tcl/lib/tk8.4/images/logo100.gif
FILECOPY C:/Tcl/lib/tk8.4/images/logo64.gif
FILECOPY C:/Tcl/lib/tk8.4/images/logoLarge.gif
FILECOPY C:/Tcl/lib/tk8.4/images/logoMed.gif
FILECOPY C:/Tcl/lib/tk8.4/images/pwrdLogo.eps
FILECOPY C:/Tcl/lib/tk8.4/images/pwrdLogo100.gif
FILECOPY C:/Tcl/lib/tk8.4/images/pwrdLogo150.gif
FILECOPY C:/Tcl/lib/tk8.4/images/pwrdLogo175.gif
FILECOPY C:/Tcl/lib/tk8.4/images/pwrdLogo200.gif
FILECOPY C:/Tcl/lib/tk8.4/images/pwrdLogo75.gif
FILECOPY C:/Tcl/lib/tk8.4/images/tai-ku.gif
MKDIR C:/Tcl/lib/tk8.4/msgs
FILECOPY C:/Tcl/lib/tk8.4/msgs/cs.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/de.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/el.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/en.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/en_gb.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/eo.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/es.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/es_ES.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/fr.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/it.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/nl.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/pl.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/pt.msg
FILECOPY C:/Tcl/lib/tk8.4/msgs/ru.msg
MKDIR C:/Tcl/lib/tkhtml2.0
FILECOPY C:/Tcl/lib/tkhtml2.0/libTkHtml.dll
FILECOPY C:/Tcl/lib/tkhtml2.0/pkgIndex.tcl
MKDIR C:/Tcl/lib/tklib0.4
FILECOPY C:/Tcl/lib/tklib0.4/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tklib.tap
MKDIR C:/Tcl/lib/tklib0.4/autoscroll
FILECOPY C:/Tcl/lib/tklib0.4/autoscroll/autoscroll.tcl
FILECOPY C:/Tcl/lib/tklib0.4/autoscroll/pkgIndex.tcl
MKDIR C:/Tcl/lib/tklib0.4/ctext
FILECOPY C:/Tcl/lib/tklib0.4/ctext/ctext.tcl
FILECOPY C:/Tcl/lib/tklib0.4/ctext/pkgIndex.tcl
MKDIR C:/Tcl/lib/tklib0.4/cursor
FILECOPY C:/Tcl/lib/tklib0.4/cursor/cursor.tcl
FILECOPY C:/Tcl/lib/tklib0.4/cursor/pkgIndex.tcl
MKDIR C:/Tcl/lib/tklib0.4/datefield
FILECOPY C:/Tcl/lib/tklib0.4/datefield/datefield.tcl
FILECOPY C:/Tcl/lib/tklib0.4/datefield/pkgIndex.tcl
MKDIR C:/Tcl/lib/tklib0.4/getstring
FILECOPY C:/Tcl/lib/tklib0.4/getstring/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tklib0.4/getstring/tk_getString.tcl
MKDIR C:/Tcl/lib/tklib0.4/history
FILECOPY C:/Tcl/lib/tklib0.4/history/history.tcl
FILECOPY C:/Tcl/lib/tklib0.4/history/pkgIndex.tcl
MKDIR C:/Tcl/lib/tklib0.4/ico
FILECOPY C:/Tcl/lib/tklib0.4/ico/ico.tcl
FILECOPY C:/Tcl/lib/tklib0.4/ico/ico0.tcl
FILECOPY C:/Tcl/lib/tklib0.4/ico/pkgIndex.tcl
MKDIR C:/Tcl/lib/tklib0.4/ipentry
FILECOPY C:/Tcl/lib/tklib0.4/ipentry/ipentry.tcl
FILECOPY C:/Tcl/lib/tklib0.4/ipentry/pkgIndex.tcl
MKDIR C:/Tcl/lib/tklib0.4/khim
FILECOPY C:/Tcl/lib/tklib0.4/khim/ROOT.msg
FILECOPY C:/Tcl/lib/tklib0.4/khim/da.msg
FILECOPY C:/Tcl/lib/tklib0.4/khim/de.msg
FILECOPY C:/Tcl/lib/tklib0.4/khim/en.msg
FILECOPY C:/Tcl/lib/tklib0.4/khim/khim.tcl
FILECOPY C:/Tcl/lib/tklib0.4/khim/pkgIndex.tcl
MKDIR C:/Tcl/lib/tklib0.4/plotchart
FILECOPY C:/Tcl/lib/tklib0.4/plotchart/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tklib0.4/plotchart/plot3d.tcl
FILECOPY C:/Tcl/lib/tklib0.4/plotchart/plotaxis.tcl
FILECOPY C:/Tcl/lib/tklib0.4/plotchart/plotchart.tcl
FILECOPY C:/Tcl/lib/tklib0.4/plotchart/plotcontour.tcl
FILECOPY C:/Tcl/lib/tklib0.4/plotchart/plotgantt.tcl
FILECOPY C:/Tcl/lib/tklib0.4/plotchart/plotpriv.tcl
FILECOPY C:/Tcl/lib/tklib0.4/plotchart/scaling.tcl
MKDIR C:/Tcl/lib/tklib0.4/style
FILECOPY C:/Tcl/lib/tklib0.4/style/as.tcl
FILECOPY C:/Tcl/lib/tklib0.4/style/lobster.tcl
FILECOPY C:/Tcl/lib/tklib0.4/style/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tklib0.4/style/style.tcl
MKDIR C:/Tcl/lib/tklib0.4/swaplist
FILECOPY C:/Tcl/lib/tklib0.4/swaplist/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tklib0.4/swaplist/swaplist.tcl
MKDIR C:/Tcl/lib/tklib0.4/tablelist
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/tablelist.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/tablelistPublic.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/tablelist_tile.tcl
MKDIR C:/Tcl/lib/tklib0.4/tablelist/scripts
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/scripts/mwutil.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/scripts/repair.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/scripts/tablelistBind.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/scripts/tablelistBitmaps.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/scripts/tablelistConfig.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/scripts/tablelistEdit.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/scripts/tablelistMove.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/scripts/tablelistSort.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/scripts/tablelistThemes.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/scripts/tablelistUtil.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/scripts/tablelistWidget.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tablelist/scripts/tclIndex
MKDIR C:/Tcl/lib/tklib0.4/tkpiechart
FILECOPY C:/Tcl/lib/tklib0.4/tkpiechart/boxlabel.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tkpiechart/canlabel.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tkpiechart/labarray.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tkpiechart/objselec.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tkpiechart/perilabel.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tkpiechart/pie.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tkpiechart/pielabel.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tkpiechart/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tkpiechart/relirect.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tkpiechart/selector.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tkpiechart/slice.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tkpiechart/tkpiechart.tcl
MKDIR C:/Tcl/lib/tklib0.4/tooltip
FILECOPY C:/Tcl/lib/tklib0.4/tooltip/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tooltip/tipstack.tcl
FILECOPY C:/Tcl/lib/tklib0.4/tooltip/tooltip.tcl
MKDIR C:/Tcl/lib/tklib0.4/widget
FILECOPY C:/Tcl/lib/tklib0.4/widget/dialog.tcl
FILECOPY C:/Tcl/lib/tklib0.4/widget/mentry.tcl
